Hora;G solar
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18236,18
8;23207,27
9;25585,58
10;27710,28
11;28744,75
12;29165,14
13;29043,06
14;28783,85
15;28455,28
16;27318,96
17;25365,88
18;21616,69
19;14287,16
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1184,34
8;2773,83
9;5033,14
10;10284,68
11;28666,83
12;28954,97
13;29125,51
14;28787,04
15;28472,63
16;27161,64
17;25188,80
18;21677,13
19;14543,10
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;834,62
8;2611,94
9;8722,68
10;27670,43
11;28478,36
12;29045,38
13;29017,04
14;28651,96
15;28435,93
16;27394,51
17;25452,85
18;21850,66
19;14518,18
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1172,74
8;4120,23
9;25951,43
10;27651,62
11;28678,01
12;29025,00
13;29253,52
14;29105,92
15;28359,64
16;27540,30
17;25556,66
18;22023,88
19;14726,95
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;583,01
8;1947,22
9;5486,68
10;12841,51
11;19933,19
12;22678,17
13;23896,51
14;20213,49
15;17183,16
16;13560,00
17;7744,23
18;3461,73
19;14674,60
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;829,55
8;2483,00
9;4657,57
10;5721,62
11;28374,32
12;28759,51
13;28754,19
14;28767,82
15;28271,58
16;27093,17
17;25229,01
18;21663,59
19;14461,43
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;811,91
8;2339,02
9;4195,07
10;10017,39
11;28346,81
12;28782,74
13;28907,65
14;28846,17
15;28222,82
16;27300,08
17;25370,76
18;21710,78
19;14474,72
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17778,69
8;23123,05
9;26069,07
10;27632,85
11;28590,76
12;28993,30
13;28975,18
14;28599,94
15;28209,08
16;26942,61
17;25059,85
18;21719,03
19;14649,62
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;730,99
8;2381,19
9;4802,86
10;27541,42
11;28453,58
12;28885,08
13;28799,46
14;28492,39
15;28266,86
16;27229,39
17;25224,33
18;21759,86
19;14674,80
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;879,02
8;2843,99
9;26108,60
10;27649,78
11;28311,57
12;28974,40
13;29254,07
14;29045,28
15;28603,78
16;27480,03
17;25392,37
18;21919,87
19;14793,37
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;714,42
8;2268,63
9;4497,60
10;27446,99
11;28700,63
12;28862,42
13;28907,94
14;29115,72
15;28499,09
16;27326,47
17;25356,70
18;21892,32
19;14777,82
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;752,05
8;2484,49
9;4694,74
10;8427,18
11;28611,66
12;29055,99
13;29184,56
14;29030,03
15;28533,48
16;27496,01
17;25564,10
18;21990,43
19;14800,60
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;796,65
8;2672,65
9;4946,97
10;27435,88
11;28616,69
12;29072,88
13;29258,52
14;28786,36
15;28626,79
16;27471,14
17;25579,13
18;21913,75
19;14756,81
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;861,45
8;3337,36
9;25590,37
10;27286,64
11;28634,60
12;29247,99
13;29018,46
14;28840,87
15;28530,29
16;27752,60
17;25683,66
18;22075,16
19;14936,32
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17039,01
8;22987,78
9;25910,45
10;27451,19
11;28629,28
12;28948,25
13;29013,51
14;28831,73
15;28340,71
16;27315,19
17;25420,50
18;21984,14
19;14916,04
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;858,77
8;2868,21
9;6547,25
10;27701,11
11;28779,80
12;29193,26
13;29234,40
14;29229,71
15;28794,60
16;27553,56
17;25761,30
18;22164,59
19;14984,39
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;750,49
8;2394,14
9;5132,12
10;27664,18
11;28815,65
12;29204,87
13;29494,18
14;29453,44
15;28659,27
16;27808,93
17;25697,91
18;22266,75
19;15072,88
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;575,92
8;1827,50
9;3235,47
10;4991,64
11;6816,58
12;9834,19
13;17865,82
14;22865,85
15;28881,33
16;27709,12
17;25936,98
18;22302,77
19;15043,77
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;551,13
8;1873,97
9;3569,94
10;5111,47
11;8287,35
12;15015,57
13;29368,28
14;29209,39
15;28916,11
16;27951,24
17;26021,42
18;22522,43
19;15102,52
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;16885,20
8;23011,02
9;25999,78
10;27797,30
11;28863,76
12;29161,41
13;29492,41
14;29165,99
15;28755,91
16;28040,89
17;25985,42
18;22467,43
19;15009,11
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;757,25
8;3044,99
9;25733,22
10;27545,77
11;28820,98
12;29051,91
13;29443,25
14;28995,41
15;28663,59
16;27870,66
17;25904,19
18;22354,93
19;14967,03
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;633,13
8;1896,77
9;4043,05
10;7715,45
11;28623,57
12;29252,31
13;29405,21
14;29245,43
15;28618,66
16;27782,68
17;25940,86
18;22191,50
19;14796,72
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;662,30
8;2966,41
9;25687,32
10;26841,02
11;28447,56
12;29054,41
13;29051,90
14;28796,22
15;28283,59
16;27525,07
17;25567,46
18;22165,10
19;14728,28
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15934,06
8;22347,33
9;25167,07
10;27068,44
11;28384,24
12;28567,44
13;28926,82
14;28779,36
15;28307,55
16;27433,83
17;25528,68
18;21949,64
19;14518,84
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15799,13
8;22315,50
9;25223,19
10;26676,25
11;28241,48
12;28668,73
13;28924,09
14;28530,31
15;28183,84
16;27352,92
17;25467,51
18;21896,87
19;14412,51
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15795,98
8;22286,74
9;25177,49
10;26877,37
11;27850,95
12;28510,34
13;28396,26
14;28603,50
15;28047,63
16;27158,10
17;25297,24
18;21799,46
19;14277,78
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;507,91
8;2159,14
9;7838,28
10;12580,24
11;16974,41
12;28315,87
13;28566,76
14;28633,55
15;28325,33
16;27334,78
17;25444,97
18;21977,63
19;14264,60
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15690,27
8;22455,33
9;25251,89
10;26334,32
11;28310,68
12;28794,11
13;28572,63
14;28799,06
15;28418,97
16;27360,24
17;25552,87
18;21977,10
19;14273,05
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15571,01
8;22334,91
9;25298,28
10;26721,96
11;28238,01
12;28734,80
13;28723,97
14;28622,22
15;28391,79
16;27309,80
17;25396,16
18;21917,99
19;14292,20
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;530,34
8;2597,57
9;25916,37
10;27351,82
11;28366,65
12;28540,03
13;28863,19
14;28718,62
15;28149,76
16;27562,23
17;25663,61
18;21984,68
19;14192,53
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;466,19
8;1824,18
9;3820,13
10;7819,95
11;28442,83
12;28924,09
13;28863,86
14;28676,75
15;28154,85
16;27570,20
17;25787,40
18;22283,03
19;14536,37
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;520,89
8;2603,99
9;25494,57
10;26895,89
11;27965,77
12;28944,15
13;28644,97
14;28767,52
15;28247,51
16;27121,15
17;25513,71
18;22092,09
19;14251,42
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15076,32
8;22423,18
9;25498,86
10;26532,95
11;28230,84
12;28722,30
13;28661,97
14;28628,71
15;28533,32
16;27369,90
17;25600,11
18;22087,50
19;14114,61
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15528,39
8;22785,21
9;26072,93
10;27788,74
11;28617,12
12;29150,69
13;29458,05
14;29049,31
15;28877,86
16;28023,88
17;26109,76
18;22450,05
19;14245,73
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;491,40
8;2768,81
9;26352,92
10;28079,43
11;28571,88
12;29351,87
13;29415,55
14;29456,17
15;29030,09
16;28282,61
17;26218,29
18;22698,23
19;14466,65
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15250,96
8;22802,40
9;25906,46
10;27497,88
11;28634,53
12;28977,38
13;22996,96
14;21746,24
15;28619,88
16;27731,88
17;25986,77
18;22387,09
19;14215,11
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14792,62
8;22294,21
9;25381,85
10;26824,80
11;28244,93
12;28783,30
13;28613,47
14;28861,06
15;28210,85
16;27361,45
17;25608,45
18;22114,99
19;13883,03
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14598,03
8;22078,77
9;25385,24
10;27357,57
11;28481,36
12;28873,51
13;28888,51
14;28599,56
15;28244,37
16;27618,52
17;25790,80
18;22172,17
19;13612,00
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14417,69
8;22197,10
9;25581,55
10;26881,35
11;27646,46
12;28691,20
13;28497,29
14;28722,97
15;28561,27
16;27567,97
17;25892,61
18;22026,68
19;13306,02
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;473,21
8;22416,62
9;25552,27
10;27132,28
11;28474,79
12;28569,87
13;29121,30
14;28752,39
15;28424,39
16;27612,56
17;25952,33
18;22278,77
19;13498,79
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14439,30
8;22496,33
9;25358,91
10;26513,73
11;28099,00
12;28255,02
13;28341,05
14;28251,09
15;28128,72
16;27371,03
17;25649,81
18;22022,90
19;13340,37
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14121,95
8;22282,22
9;25405,10
10;26607,28
11;28299,51
12;28497,15
13;28649,96
14;28604,14
15;27973,66
16;27143,74
17;25336,41
18;21838,25
19;12978,01
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;14050,35
8;22253,24
9;25365,68
10;26907,61
11;27967,07
12;28506,25
13;28609,83
14;28426,09
15;28372,04
16;27334,18
17;25732,03
18;22077,80
19;12899,63
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;402,86
8;22397,71
9;25946,74
10;27660,60
11;28394,53
12;28862,33
13;29049,19
14;28789,16
15;28376,95
16;27653,88
17;25822,39
18;22347,88
19;13125,76
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;266,81
8;1516,87
9;2897,73
10;4090,91
11;4748,09
12;5402,46
13;11130,83
14;21105,14
15;28837,54
16;27979,36
17;26251,12
18;22426,89
19;12876,58
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;160,84
8;1282,12
9;6323,90
10;10618,42
11;14688,37
12;28727,38
13;28705,36
14;28961,47
15;28448,71
16;27797,40
17;25899,58
18;22209,09
19;12639,67
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;260,03
8;1888,27
9;5869,65
10;27129,80
11;28188,18
12;28770,40
13;28889,89
14;28806,54
15;28394,28
16;27735,57
17;25799,22
18;22015,61
19;12240,13
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;317,08
8;2396,76
9;25759,08
10;26724,65
11;28296,03
12;28685,59
13;28736,36
14;28719,88
15;28488,21
16;27605,73
17;25833,99
18;22063,57
19;12067,92
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;220,13
8;1007,72
9;2681,16
10;4226,89
11;5992,97
12;9186,76
13;18150,32
14;20870,04
15;28398,06
16;27605,31
17;25784,37
18;22013,49
19;11790,69
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;201,61
8;1970,64
9;25564,45
10;7139,65
11;14353,63
12;13623,19
13;17960,97
14;9558,02
15;17544,35
16;27778,50
17;25914,29
18;22027,38
19;11582,36
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;265,29
8;22161,82
9;25370,78
10;26881,07
11;27787,57
12;28618,09
13;28830,49
14;28718,14
15;28559,08
16;27521,42
17;25868,43
18;22018,84
19;11278,86
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12990,04
8;22467,03
9;25789,45
10;26899,78
11;28114,76
12;28978,44
13;28668,98
14;28747,46
15;28699,03
16;27839,58
17;25795,07
18;21870,80
19;11030,44
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12727,40
8;22234,24
9;25810,94
10;27390,84
11;28417,63
12;28903,88
13;28941,14
14;28673,69
15;28659,88
16;27887,33
17;25946,04
18;22029,26
19;10810,92
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12791,35
8;22559,86
9;26093,52
10;27713,00
11;28398,16
12;28651,57
13;28731,37
14;28843,11
15;28392,82
16;27721,50
17;25931,53
18;22022,27
19;10544,30
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;125,22
8;1281,96
9;2544,12
10;5127,04
11;28441,42
12;28603,02
13;29105,33
14;28894,70
15;28393,38
16;27916,72
17;26117,54
18;22035,68
19;10273,35
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12768,74
8;22628,35
9;26455,16
10;28005,67
11;28427,41
12;28990,62
13;28831,74
14;29114,29
15;29104,44
16;28327,07
17;26452,10
18;22288,36
19;10152,11
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;139,04
8;1213,10
9;2321,79
10;3433,92
11;10968,95
12;17496,71
13;29144,65
14;29108,63
15;28720,67
16;27952,74
17;26133,43
18;22165,09
19;9725,44
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11943,15
8;22152,88
9;25607,47
10;27052,55
11;27989,75
12;28468,68
13;28605,97
14;28672,63
15;28380,32
16;27558,32
17;25764,43
18;21775,41
19;9097,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11530,01
8;22134,67
9;25483,66
10;26865,41
11;27892,03
12;28667,42
13;28447,05
14;28602,00
15;28527,55
16;27756,10
17;25886,01
18;21614,79
19;8400,17
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11782,40
8;22655,04
9;25996,44
10;27262,23
11;28335,02
12;28764,15
13;28516,33
14;28848,07
15;28511,05
16;27565,13
17;25785,66
18;21687,24
19;8299,48
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11634,32
8;22539,98
9;25880,41
10;27423,02
11;28043,91
12;28764,57
13;28829,96
14;28730,47
15;28309,34
16;27617,23
17;25965,43
18;21713,00
19;7913,84
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11643,93
8;22717,06
9;26385,55
10;27846,45
11;28599,38
12;29043,75
13;28657,10
14;28722,96
15;28820,68
16;28021,02
17;25990,25
18;21796,96
19;7566,12
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;133,21
8;1638,84
9;4045,13
10;9406,59
11;28195,14
12;28385,08
13;28724,80
14;28628,65
15;28597,62
16;27856,24
17;26000,78
18;21646,48
19;6995,21
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11035,30
8;22507,36
9;26232,58
10;27938,23
11;28543,77
12;28823,68
13;28874,96
14;28641,61
15;28500,61
16;27756,37
17;25837,94
18;21595,67
19;6373,74
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;41,50
8;1294,76
9;2772,63
10;5612,96
11;27761,46
12;28547,68
13;28784,11
14;28955,44
15;28727,31
16;27945,53
17;25952,18
18;21472,39
19;5760,75
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;27,73
8;1114,50
9;2831,26
10;7408,76
11;27831,56
12;28099,03
13;28345,82
14;28338,49
15;28488,87
16;27647,60
17;25742,57
18;21287,24
19;5032,38
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;10059,68
8;22188,64
9;25832,63
10;27611,04
11;27996,61
12;28440,83
13;28410,42
14;28421,52
15;28341,72
16;27566,87
17;25764,63
18;21156,45
19;4149,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;9898,99
8;22073,12
9;26006,38
10;27701,79
11;28403,48
12;28433,43
13;28541,10
14;28337,24
15;28260,59
16;27494,19
17;25610,43
18;21020,96
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20,27
8;21907,65
9;25640,63
10;27169,90
11;27989,94
12;28132,49
13;28145,76
14;28398,01
15;28226,49
16;27421,19
17;25466,62
18;20800,31
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;21,02
8;1373,49
9;4075,37
10;27169,77
11;27722,69
12;27849,40
13;28074,70
14;28257,01
15;28201,15
16;27403,97
17;25395,53
18;20716,79
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;31,23
8;1112,95
9;2202,90
10;4423,73
11;27759,51
12;27892,76
13;27954,24
14;28071,90
15;27718,55
16;27081,14
17;25038,65
18;20299,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;8474,33
8;21467,88
9;25358,97
10;26753,79
11;27336,97
12;27704,41
13;27742,13
14;27705,61
15;27582,93
16;26908,68
17;24865,19
18;20012,12
19;-18,33
20;-18,33
21;-18,33
22;-18,33
