Hora;G solar
13;22641,43
14;23034,11
15;23270,04
16;22397,54
17;18273,17
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14594,43
9;21600,94
10;22784,43
11;22676,68
12;22406,77
13;22684,14
14;22871,46
15;23146,29
16;22389,56
17;18432,80
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;343,34
9;1881,10
10;3949,49
11;23180,63
12;22786,78
13;22695,94
14;23085,70
15;23434,66
16;22640,59
17;18484,90
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;204,03
9;1376,95
10;4061,23
11;7682,97
12;10311,70
13;10668,11
14;9133,34
15;4876,32
16;2620,04
17;18735,68
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;316,21
9;22077,23
10;23566,03
11;23289,07
12;22937,14
13;23019,23
14;23313,41
15;23493,37
16;22624,98
17;18450,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15007,47
9;22259,56
10;23501,26
11;23389,39
12;23179,58
13;23196,15
14;23623,34
15;23742,52
16;22894,54
17;18736,29
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14968,35
9;22444,74
10;23543,33
11;23130,38
12;23128,81
13;23004,94
14;23302,22
15;23568,90
16;22784,60
17;18671,40
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;14261,53
9;21625,56
10;22850,96
11;22758,14
12;22489,52
13;22567,75
14;22845,41
15;22994,33
16;22177,59
17;18056,94
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;13965,09
9;21848,24
10;23469,19
11;7267,74
12;9856,98
13;23190,57
14;23489,36
15;23720,34
16;22865,69
17;18750,24
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;346,48
9;22300,05
10;23900,25
11;23844,66
12;23282,35
13;9237,01
14;8904,03
15;23934,73
16;3081,60
17;19127,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;151,25
9;22696,84
10;4015,76
11;24092,77
12;23548,59
13;23381,65
14;23728,71
15;24039,22
16;23213,11
17;19006,93
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;42,24
9;1152,36
10;1971,97
11;4244,95
12;23540,89
13;23376,02
14;23591,50
15;23745,72
16;22887,12
17;18778,55
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;79,13
9;1889,03
10;23486,08
11;23376,13
12;22926,27
13;22796,80
14;23137,23
15;23357,29
16;22525,88
17;18275,39
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;957,80
10;1558,64
11;23062,46
12;22678,57
13;22568,57
14;23076,71
15;23342,59
16;22621,87
17;18465,74
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;129,14
9;21833,74
10;23146,46
11;23000,38
12;22476,07
13;22502,46
14;22905,93
15;23145,03
16;22347,57
17;18307,30
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;122,25
9;21331,37
10;22753,96
11;22873,19
12;22812,84
13;22645,58
14;22878,45
15;23074,41
16;22260,53
17;18121,61
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;113,67
9;21456,06
10;22890,55
11;22887,67
12;22557,58
13;22424,66
14;22741,34
15;22981,34
16;22256,10
17;18336,66
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;109,95
9;21679,72
10;23154,13
11;23176,96
12;22729,06
13;22541,59
14;22833,81
15;23058,71
16;22238,66
17;18213,78
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;108,51
9;21447,60
10;23101,89
11;23229,21
12;22755,63
13;22593,92
14;22937,63
15;23225,44
16;22388,80
17;18395,35
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;101,17
9;22194,21
10;23630,92
11;23328,94
12;22608,39
13;22586,92
14;23202,59
15;23441,87
16;22725,85
17;18796,52
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;96,41
9;22725,90
10;24039,36
11;23325,36
12;22844,87
13;23088,05
14;23375,54
15;23676,37
16;23029,15
17;19131,94
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;98,67
9;1019,85
10;2228,88
11;3443,11
12;23251,07
13;23117,23
14;23544,88
15;23782,08
16;23033,84
17;18884,87
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;92,05
9;751,59
10;1627,60
11;22991,02
12;22759,51
13;22589,11
14;22983,28
15;23438,16
16;22665,94
17;18573,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;83,50
9;22574,05
10;23747,01
11;23300,64
12;22455,04
13;22206,67
14;22814,65
15;23330,44
16;22740,51
17;18924,69
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;83,11
9;22027,44
10;23861,37
11;7032,88
12;9387,88
13;22806,02
14;23193,94
15;23571,88
16;22868,33
17;18840,31
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;78,01
9;1791,92
10;23629,40
11;23252,05
12;22721,19
13;22621,61
14;22907,59
15;23240,66
16;22585,18
17;18666,54
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-10,39
9;1082,79
10;2518,99
11;4543,02
12;8844,53
13;22003,05
14;22540,14
15;22836,04
16;21858,63
17;18020,29
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;73,27
9;896,34
10;2019,32
11;3161,55
12;22314,77
13;22150,26
14;22458,94
15;5775,69
16;3077,21
17;909,92
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;628,21
10;1013,10
11;22918,09
12;22143,41
13;21683,05
14;22086,26
15;22841,39
16;22269,38
17;18306,22
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;65,00
9;21191,71
10;22913,73
11;22594,17
12;22250,00
13;22303,29
14;22715,12
15;23016,97
16;22264,07
17;18202,74
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;68,20
9;21309,25
10;23143,18
11;22799,46
12;22564,77
13;22671,26
14;22970,76
15;23194,90
16;22508,78
17;18674,20
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;69,88
9;21809,81
10;23582,69
11;23516,76
12;23034,41
13;22729,42
14;22927,50
15;23277,70
16;22773,25
17;19049,89
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;877,04
10;1523,86
11;23878,44
12;23264,03
13;22948,39
14;23080,47
15;23246,81
16;22711,33
17;18844,44
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;492,01
10;1248,98
11;3393,33
12;5703,62
13;8104,26
14;7933,00
15;4193,88
16;1945,80
17;18724,96
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;879,67
10;3067,44
11;23213,13
12;22717,27
13;22561,58
14;23007,61
15;23404,39
16;22829,60
17;19059,91
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;60,58
9;21709,76
10;23361,25
11;23212,96
12;22781,58
13;22720,04
14;23022,97
15;23338,62
16;22815,72
17;19111,82
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;59,36
9;1416,94
10;3509,17
11;23162,61
12;22611,68
13;22649,89
14;23130,89
15;23389,99
16;22710,48
17;18883,02
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;897,85
10;1547,08
11;3825,38
12;8059,08
13;22366,13
14;22716,77
15;22975,78
16;22414,29
17;18682,60
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;55,80
9;21619,89
10;23248,96
11;22873,41
12;22564,52
13;22670,79
14;22936,20
15;23270,45
16;22671,50
17;19074,83
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;982,95
10;1909,14
11;22494,31
12;22570,41
13;22319,56
14;22649,00
15;23083,30
16;22463,72
17;18776,92
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;1304,12
10;22905,54
11;23131,90
12;22571,21
13;7503,03
14;6223,62
15;2476,81
16;2172,49
17;18558,82
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;1293,63
10;3738,36
11;5948,04
12;6243,75
13;4896,41
14;5040,67
15;3889,04
16;563,05
17;18095,92
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;1063,62
10;3826,07
11;22908,61
12;22591,58
13;22338,42
14;22617,98
15;5544,15
16;22205,81
17;18620,11
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;62,72
9;21136,40
10;22887,87
11;22511,58
12;21979,51
13;22111,80
14;22562,94
15;22827,17
16;22295,08
17;18899,60
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;1367,07
10;1828,02
11;4238,87
12;4322,51
13;6587,54
14;8534,02
15;1099,30
16;3181,85
17;18992,26
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;2,47
9;2075,97
10;4325,60
11;22971,33
12;22465,75
13;22313,63
14;22598,89
15;23043,91
16;22485,38
17;19035,22
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;849,11
10;3456,80
11;5162,10
12;7572,17
13;4979,59
14;4143,94
15;4264,33
16;2783,71
17;19084,85
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;1673,78
10;2082,95
11;1503,24
12;2104,66
13;1542,71
14;1363,00
15;2128,38
16;1221,35
17;410,77
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;583,43
10;22972,39
11;22943,17
12;22610,02
13;22720,91
14;22960,85
15;23213,28
16;22591,82
17;19175,15
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;75,62
9;21695,23
10;23506,52
11;23270,28
12;22677,12
13;22888,53
14;23074,12
15;23266,48
16;22577,55
17;19179,03
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;84,81
9;22015,02
10;23813,41
11;23532,05
12;22862,62
13;10108,25
14;10104,13
15;5361,48
16;3313,93
17;19603,07
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;90,56
9;22152,54
10;23964,73
11;23672,82
12;22938,69
13;23372,82
14;23622,56
15;23827,73
16;23168,64
17;19969,96
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;96,94
9;22013,01
10;23520,70
11;23371,67
12;23031,84
13;22932,21
14;23247,00
15;23518,66
16;22807,20
17;19706,22
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;102,32
9;21852,73
10;23496,93
11;23723,08
12;23324,83
13;23038,73
14;23231,35
15;23651,26
16;23096,58
17;19774,65
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-18,33
9;744,76
10;2745,62
11;2400,71
12;4088,70
13;2680,54
14;3936,60
15;4917,16
16;22916,40
17;19721,59
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;113,14
9;22282,04
10;24039,37
11;23624,96
12;23395,31
13;23311,95
14;23562,38
15;23756,14
16;23192,18
17;20098,43
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;69,99
9;1759,04
10;2887,36
11;6041,89
12;5693,45
13;10238,37
14;9888,09
15;24298,02
16;23689,43
17;20452,21
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;-10,46
9;411,66
10;811,25
11;3681,74
12;5713,12
13;3147,43
14;5319,63
15;7470,81
16;23067,89
17;19989,59
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;129,35
9;22205,61
10;23734,58
11;23782,92
12;23501,88
13;23434,93
14;23724,72
15;24000,09
16;23490,12
17;20462,11
18;-18,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;136,48
9;22656,29
10;24199,14
11;23826,34
12;23395,28
13;23941,19
14;24201,38
15;24230,76
16;23473,48
17;1320,55
18;5132,93
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;66,43
9;1327,53
10;3472,44
11;23657,17
12;23608,77
13;23731,80
14;24033,33
15;24320,37
16;23841,60
17;21012,63
18;5771,74
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;171,11
9;1340,18
10;2681,65
11;24454,40
12;23915,42
13;23610,80
14;23870,82
15;24136,75
16;23618,00
17;20658,95
18;5775,06
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;153,08
9;1142,13
10;2394,76
11;24357,61
12;24002,74
13;23781,88
14;24026,55
15;24255,38
16;23740,91
17;20680,45
18;5913,50
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;289,47
9;22952,97
10;5553,23
11;24118,24
12;23799,63
13;23812,14
14;24076,56
15;7424,92
16;4353,66
17;1541,18
18;6612,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15740,30
9;23197,95
10;24465,98
11;25426,18
12;24903,50
13;24552,02
14;24809,42
15;25038,75
16;24583,17
17;21792,41
18;7482,97
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;128,60
9;708,06
10;855,64
11;1718,57
12;1883,52
13;2612,61
14;7894,67
15;3710,74
16;3882,52
17;1059,47
18;7048,36
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15630,06
9;23196,74
10;24719,35
11;24421,74
12;24296,77
13;24023,19
14;24297,67
15;24450,39
16;23939,04
17;21133,58
18;7388,86
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15739,36
9;22902,85
10;24349,93
11;24421,44
12;24286,31
13;24069,66
14;24273,33
15;24429,63
16;23766,23
17;20891,25
18;7778,29
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;15438,35
9;22662,94
10;23994,99
11;24149,02
12;23705,75
13;23539,58
14;23743,76
15;23970,93
16;23348,16
17;20671,77
18;7887,31
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;92,56
9;1448,60
10;6215,68
11;5691,30
12;8794,13
13;11136,79
14;9865,95
15;7061,56
16;4138,83
17;1601,41
18;57,85
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;512,37
9;23012,57
10;24859,26
11;8617,68
12;10960,41
13;8649,50
14;7740,50
15;8718,04
16;5100,16
17;1944,34
18;74,35
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;280,87
9;1574,14
10;1601,53
11;1586,14
12;1494,37
13;1667,68
14;2654,50
15;5012,08
16;3479,94
17;1121,34
18;8571,89
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;425,79
9;2130,68
10;1173,63
11;23968,24
12;6562,48
13;10002,89
14;9067,01
15;6567,87
16;3760,78
17;1222,61
18;8437,62
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;424,08
9;2289,15
10;5623,89
11;24017,58
12;23878,23
13;23819,96
14;2155,43
15;2099,73
16;1928,03
17;1364,35
18;8473,74
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;171,19
9;720,54
10;1057,47
11;1769,55
12;1479,41
13;1551,57
14;1423,74
15;1127,00
16;825,88
17;499,11
18;8747,67
19;-18,33
20;-18,33
