Hora;G solar
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;249,57
9;746,00
10;3005,26
11;2415,28
12;10996,10
13;5387,36
14;4407,64
15;2779,80
16;4018,13
17;1005,64
18;9286,13
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;502,13
9;2123,32
10;5229,36
11;5034,01
12;3672,66
13;5351,52
14;4771,11
15;2098,26
16;2094,54
17;916,62
18;9549,03
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;593,36
9;1593,05
10;4466,80
11;6545,10
12;4305,47
13;1596,12
14;1454,45
15;4656,67
16;768,67
17;690,83
18;9755,50
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;87,15
9;970,33
10;1768,72
11;1968,17
12;1547,88
13;1617,47
14;3661,88
15;1169,09
16;3991,52
17;21730,40
18;10057,75
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;17527,94
9;23731,20
10;25151,39
11;25471,45
12;25161,91
13;25040,32
14;25388,66
15;25552,08
16;25196,56
17;22431,25
18;10769,91
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;17564,39
9;23599,51
10;25184,83
11;25443,32
12;25251,41
13;25291,20
14;25802,26
15;25819,55
16;25121,68
17;22477,59
18;11221,10
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18552,99
9;24097,78
10;6832,07
11;25501,30
12;25279,67
13;13209,97
14;11787,45
15;25474,07
16;24972,86
17;22389,85
18;11553,45
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18009,34
9;2596,47
10;4938,73
11;5633,71
12;5703,00
13;5235,82
14;11228,98
15;25429,99
16;3660,75
17;22126,12
18;11417,54
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;18201,96
9;23867,18
10;24945,19
11;25375,15
12;25189,51
13;25307,31
14;25600,00
15;25791,62
16;25125,10
17;22366,35
18;11450,78
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;19455,34
9;24732,34
10;25742,53
11;26002,11
12;25971,18
13;25979,51
14;26148,80
15;26215,25
16;25605,27
17;23066,67
18;12322,11
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;225,84
9;2014,82
10;2693,69
11;2265,18
12;2167,19
13;2504,48
14;1492,63
15;1219,96
16;2543,46
17;1073,31
18;28,34
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;603,99
9;24475,66
10;25608,42
11;25086,14
12;25687,79
13;25630,95
14;25665,62
15;25942,13
16;25287,61
17;22640,76
18;12139,14
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;500,00
9;1927,40
10;1468,44
11;2941,01
12;3093,69
13;5523,20
14;12955,05
15;26036,26
16;25232,22
17;22790,23
18;12572,56
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;19689,41
9;24751,32
10;25813,57
11;25566,44
12;10061,80
13;25629,21
14;9056,64
15;25664,76
16;25148,45
17;22514,90
18;12670,72
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;19584,05
9;24237,68
10;25541,19
11;25725,84
12;25576,81
13;25374,78
14;25444,87
15;25703,20
16;25023,39
17;22628,01
18;12970,24
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;933,88
9;2468,82
10;5533,43
11;26143,00
12;25790,55
13;25872,38
14;26010,38
15;26181,58
16;5655,68
17;2578,56
18;13209,30
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;486,16
9;1248,04
10;2190,40
11;6824,37
12;9183,96
13;25675,84
14;25957,71
15;26104,07
16;25597,87
17;23024,97
18;13199,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;20601,61
9;25387,07
10;26192,30
11;26735,79
12;26573,39
13;26388,91
14;26261,81
15;26102,43
16;25501,43
17;23022,43
18;13630,90
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21020,59
9;25343,54
10;26030,01
11;7378,64
12;14697,49
13;25717,60
14;25648,20
15;25689,98
16;4940,36
17;2298,02
18;262,19
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1042,60
9;24872,02
10;26252,87
11;26277,18
12;26050,51
13;25976,62
14;26051,30
15;25942,71
16;25388,14
17;22964,78
18;14063,12
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;947,82
9;2988,93
10;3836,44
11;26792,25
12;26736,56
13;26630,36
14;26713,09
15;26757,82
16;26107,10
17;23481,50
18;14394,39
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;681,17
9;2074,30
10;2995,10
11;26193,94
12;25951,24
13;26467,04
14;26518,56
15;26792,97
16;25970,78
17;23358,48
18;14167,36
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;595,23
9;1827,26
10;2036,05
11;5486,93
12;10364,99
13;26538,37
14;26694,17
15;26764,64
16;26079,17
17;23542,03
18;14473,79
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;917,66
9;2064,55
10;4672,89
11;26513,84
12;25726,36
13;26464,91
14;26654,37
15;26642,29
16;25969,42
17;23368,69
18;14458,53
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21212,82
9;25471,11
10;26850,18
11;26990,48
12;26783,46
13;26410,62
14;26711,37
15;26816,10
16;26091,40
17;23663,45
18;14740,11
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;801,14
9;2478,82
10;5082,24
11;26769,12
12;26524,13
13;26595,27
14;26720,03
15;26818,13
16;26080,64
17;23568,22
18;14817,41
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;625,16
9;1282,23
10;1632,51
11;6767,11
12;12667,29
13;26636,15
14;26707,37
15;26675,46
16;25912,47
17;23480,59
18;14835,54
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;914,66
9;2668,35
10;4807,04
11;10128,83
12;8884,82
13;9296,25
14;12800,98
15;26797,44
16;26359,40
17;23908,39
18;15160,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21060,34
9;2061,75
10;1621,23
11;5814,50
12;8347,20
13;10259,18
14;12343,91
15;26921,83
16;26050,64
17;23545,32
18;15025,48
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;21587,82
9;25476,26
10;26341,03
11;26398,97
12;26478,85
13;26853,84
14;27007,89
15;27082,48
16;26271,89
17;23604,18
18;14971,35
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;22239,66
9;25680,61
10;26416,99
11;26981,91
12;27234,61
13;27219,59
14;27238,20
15;26948,59
16;26250,56
17;23780,77
18;15296,04
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1682,50
9;25533,20
10;26650,03
11;26952,67
12;27154,71
13;27184,64
14;27137,30
15;10642,28
16;26188,93
17;23596,34
18;15471,17
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;-18,33
8;1148,45
9;2806,06
10;5979,65
11;26501,54
12;26619,91
13;26887,47
14;27034,42
15;26811,74
16;26035,56
17;23476,94
18;15475,00
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;7833,18
8;22472,74
9;25818,01
10;26477,42
11;26742,24
12;26896,65
13;27017,91
14;26941,12
15;26881,33
16;26294,34
17;23824,96
18;15764,71
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;9405,50
8;23520,52
9;26764,63
10;27091,24
11;27543,81
12;27658,14
13;27600,06
14;27647,69
15;27570,69
16;26715,48
17;24240,56
18;16395,26
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;10261,13
8;23735,95
9;26799,41
10;27178,82
11;27247,99
12;27522,01
13;27385,39
14;27493,19
15;27297,77
16;26461,18
17;24043,64
18;16698,87
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;36,74
8;2124,81
9;5171,41
10;10259,42
11;10905,74
12;7343,60
13;9478,22
14;14715,79
15;4709,29
16;6387,80
17;2995,17
18;16871,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;44,50
8;2209,44
9;5009,10
10;6593,25
11;11399,07
12;27719,65
13;17124,92
14;16129,79
15;27901,19
16;27095,34
17;24493,33
18;16914,40
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;48,70
8;730,15
9;1111,50
10;5759,00
11;5057,87
12;8966,84
13;27904,39
14;28348,86
15;9796,85
16;5597,71
17;2869,70
18;16949,97
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;11528,38
8;23258,31
9;26283,05
10;27336,88
11;27605,12
12;27654,58
13;27989,82
14;27886,58
15;11587,39
16;26913,86
17;24405,35
18;16675,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;170,70
8;2127,47
9;26796,55
10;27485,43
11;10893,17
12;15273,21
13;14694,26
14;15887,02
15;11694,33
16;26904,92
17;2236,04
18;16897,02
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;176,85
8;2157,37
9;4126,27
10;27314,05
11;27573,57
12;27766,98
13;27605,21
14;27697,92
15;11527,57
16;26701,63
17;1649,15
18;16755,98
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;12665,41
8;1719,47
9;3554,17
10;9209,81
11;27985,39
12;27942,79
13;28206,37
14;28181,70
15;28211,04
16;27284,99
17;24604,86
18;17054,41
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;178,65
8;1842,56
9;26510,44
10;27495,81
11;27767,94
12;28019,96
13;28131,22
14;28142,01
15;27882,24
16;26882,22
17;24409,73
18;16897,70
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13384,65
8;23282,74
9;26232,12
10;26845,18
11;27729,55
12;27886,76
13;27917,65
14;28117,64
15;28023,10
16;27171,12
17;24522,96
18;17115,64
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13795,30
8;23400,07
9;26476,88
10;27603,85
11;27752,39
12;28274,83
13;28233,36
14;28264,56
15;28231,82
16;27238,07
17;24595,80
18;17223,33
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;13999,91
8;23603,98
9;26294,25
10;27347,02
11;28205,40
12;28501,83
13;28740,01
14;28504,48
15;28180,17
16;27070,43
17;24731,55
18;17251,84
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;16038,17
8;24872,94
9;27042,82
10;28202,84
11;28359,53
12;28371,83
13;18479,43
14;13056,22
15;10150,66
16;1611,82
17;4196,23
18;17668,02
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15338,72
8;24039,16
9;26996,00
10;28317,59
11;28483,46
12;28385,46
13;28356,93
14;28335,83
15;28252,65
16;27243,36
17;24647,75
18;17584,08
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15911,51
8;24321,74
9;26637,33
10;27521,65
11;28133,50
12;28067,63
13;27895,19
14;27902,54
15;27559,33
16;26589,28
17;24051,51
18;17252,53
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;15403,05
8;23679,84
9;26326,46
10;27297,08
11;27557,59
12;27212,90
13;27196,42
14;27229,25
15;26773,39
16;26044,68
17;23481,82
18;16935,55
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;291,67
8;1799,42
9;5146,06
10;27527,13
11;27788,35
12;27914,33
13;28075,06
14;28036,20
15;27723,39
16;26507,47
17;24075,29
18;17290,83
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;194,74
8;1239,77
9;1680,67
10;2615,17
11;3408,08
12;27824,94
13;27711,09
14;27952,43
15;27914,86
16;26858,88
17;24158,90
18;17312,94
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;114,67
8;839,25
9;26143,20
10;27257,29
11;27384,55
12;28036,16
13;28133,92
14;28101,67
15;28064,03
16;27141,85
17;24328,08
18;17381,94
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;16399,03
8;23974,96
9;6767,53
10;10900,49
11;14487,94
12;12068,60
13;12279,13
14;10731,17
15;9815,71
16;6210,95
17;2946,65
18;667,61
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;327,21
8;1708,09
9;26780,46
10;27378,72
11;27318,79
12;19363,82
13;19512,29
14;17396,23
15;11672,02
16;7321,55
17;3464,98
18;784,26
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17238,44
8;24638,07
9;27254,93
10;28038,34
11;28290,83
12;28368,39
13;28348,53
14;28463,58
15;28123,69
16;27273,23
17;24761,56
18;17948,01
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17876,58
8;24785,18
9;26687,81
10;27846,23
11;28262,93
12;28381,54
13;28307,49
14;28324,19
15;28065,93
16;27066,88
17;24553,90
18;18014,45
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;589,05
8;2368,85
9;6373,43
10;11647,82
11;17089,51
12;18013,52
13;16579,50
14;12991,49
15;6670,51
16;4307,86
17;2582,77
18;18363,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17481,75
8;24443,19
9;26826,92
10;27836,52
11;17380,79
12;28520,15
13;19645,10
14;17966,28
15;28020,87
16;27041,78
17;24357,30
18;17949,00
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17903,53
8;24533,40
9;9145,93
10;28087,94
11;17800,55
12;28688,55
13;28448,70
14;28667,01
15;28461,99
16;27209,58
17;24564,49
18;18136,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;17915,61
8;24684,29
9;27099,90
10;13326,46
11;6604,46
12;28792,55
13;9959,13
14;8483,51
15;5984,88
16;3406,17
17;1608,18
18;18302,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18179,60
8;24913,80
9;27184,24
10;28348,64
11;28764,74
12;29123,22
13;29090,05
14;29184,18
15;28694,18
16;27534,74
17;25079,91
18;18512,01
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18673,47
8;24939,53
9;27280,32
10;28603,47
11;29456,13
12;29062,26
13;28856,82
14;29063,80
15;28543,20
16;27462,76
17;24847,85
18;18474,87
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18934,34
8;24838,73
9;26760,60
10;14520,47
11;13449,35
12;18220,14
13;19710,70
14;18870,63
15;11954,19
16;8404,23
17;3720,60
18;18831,10
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;656,71
8;2247,52
9;6882,92
10;28214,82
11;29320,21
12;29301,85
13;29629,10
14;29402,16
15;29144,13
16;28124,94
17;25528,69
18;19154,40
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;812,07
8;24573,63
9;5852,60
10;5300,63
11;2606,89
12;2159,13
13;2163,09
14;8063,05
15;3150,94
16;4524,41
17;3207,27
18;18533,44
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19529,21
8;25411,35
9;27328,97
10;28296,43
11;29347,81
12;29335,86
13;29240,97
14;29167,70
15;28694,63
16;27653,13
17;25220,08
18;18911,38
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19778,61
8;25437,47
9;27183,55
10;28149,16
11;29120,90
12;29135,19
13;28916,92
14;18603,92
15;14314,32
16;27330,97
17;24951,55
18;19018,44
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20038,64
8;25398,32
9;27688,66
10;28596,65
11;28875,94
12;29044,36
13;28978,00
14;28845,93
15;28344,55
16;27117,25
17;24567,51
18;18785,89
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;432,85
8;2512,17
9;2938,47
10;12382,19
11;28842,14
12;28679,53
13;18331,21
14;18280,79
15;27777,52
16;6430,20
17;3139,67
18;18538,66
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1120,64
8;1939,21
9;2728,95
10;13912,35
11;16798,87
12;18100,63
13;11901,11
14;15601,71
15;13562,93
16;27463,89
17;24947,32
18;18790,12
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1156,52
8;4565,04
9;7733,13
10;12918,39
11;28958,73
12;28939,66
13;28971,75
14;29003,30
15;28869,42
16;27561,18
17;24996,89
18;19084,67
19;-18,33
20;-18,33
21;-18,33
22;-18,33
