Hora;G solar
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;723,07
8;3673,99
9;8941,90
10;12655,99
11;16442,92
12;19947,62
13;29040,11
14;29020,88
15;15169,91
16;27408,73
17;24958,04
18;19089,73
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20211,41
8;25045,20
9;27304,96
10;28265,87
11;28817,30
12;28823,17
13;28998,06
14;28622,51
15;28482,63
16;27215,21
17;24760,65
18;18994,51
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19954,34
8;24777,72
9;27043,00
10;28029,67
11;28188,79
12;28556,56
13;28935,89
14;28892,01
15;28651,43
16;27504,72
17;24929,73
18;19273,90
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;678,87
8;3366,62
9;27195,12
10;28945,67
11;29635,73
12;29201,11
13;28891,39
14;29226,52
15;28831,07
16;27605,70
17;25137,00
18;19368,13
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;19916,51
8;24747,86
9;27052,14
10;28210,46
11;28615,07
12;28769,22
13;28903,17
14;28530,68
15;13286,28
16;10020,41
17;5419,69
18;18960,49
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20078,12
8;24908,65
9;9952,91
10;11324,28
11;28139,70
12;28379,93
13;28991,39
14;28492,57
15;28185,28
16;26827,12
17;24275,88
18;18904,32
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20224,10
8;25260,12
9;27348,92
10;28580,31
11;29139,48
12;28964,54
13;29026,09
14;29026,02
15;28441,13
16;7697,52
17;4573,91
18;19085,60
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1051,34
8;3075,58
9;5174,33
10;5259,08
11;9355,21
12;20710,49
13;29210,26
14;29235,80
15;28559,98
16;27208,56
17;24609,99
18;19134,80
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;863,24
8;3633,90
9;3970,19
10;8324,30
11;27794,85
12;28833,89
13;29105,66
14;29222,37
15;28784,96
16;27405,99
17;24804,48
18;19394,04
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20463,48
8;25256,82
9;27266,68
10;28480,05
11;29308,34
12;29223,17
13;29189,09
14;28658,60
15;28108,15
16;27073,26
17;3752,37
18;19039,72
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1020,74
8;3144,51
9;4243,85
10;10870,78
11;28862,89
12;28945,57
13;29168,07
14;29111,94
15;28671,44
16;27401,66
17;24801,12
18;19500,74
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;817,34
8;1686,69
9;3046,43
10;5556,47
11;13177,43
12;17867,75
13;20297,45
14;9530,07
15;8710,37
16;27095,85
17;24599,69
18;19277,28
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;913,80
8;2756,53
9;5452,83
10;12795,15
11;9136,44
12;18798,58
13;29175,37
14;29353,29
15;28657,09
16;27420,62
17;24665,83
18;19379,82
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1047,95
8;2465,59
9;4756,40
10;4253,29
11;11476,97
12;29114,80
13;29695,74
14;29130,37
15;28784,72
16;27584,67
17;24912,20
18;19403,06
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20249,97
8;24882,51
9;26887,67
10;28323,66
11;29367,92
12;29838,07
13;29664,54
14;29510,52
15;28879,05
16;27739,45
17;25117,70
18;19725,77
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;21156,07
8;25450,96
9;27464,74
10;29019,57
11;29493,52
12;29667,94
13;29510,19
14;29250,17
15;28429,82
16;27415,08
17;25024,36
18;19936,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;20828,61
8;24961,50
9;27383,10
10;28635,96
11;29207,32
12;29194,31
13;29528,59
14;29330,44
15;28438,10
16;27008,34
17;24673,37
18;19696,92
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1049,56
8;2313,22
9;5837,53
10;7859,80
11;29199,69
12;29020,60
13;29462,97
14;28962,04
15;28724,12
16;27377,94
17;24812,99
18;19542,91
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6937,95
7;20876,44
8;25421,70
9;27371,76
10;28475,44
11;28768,46
12;19779,77
13;29021,07
14;29073,59
15;28481,45
16;27136,63
17;24506,68
18;19436,75
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-11,53
7;1098,00
8;2148,24
9;4357,64
10;5482,67
11;11006,32
12;9488,49
13;29116,81
14;28658,73
15;28142,57
16;27163,92
17;24538,02
18;19558,66
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-17,03
7;865,07
8;1952,81
9;3808,60
10;2793,64
11;8738,83
12;15201,92
13;29216,85
14;28942,02
15;28453,79
16;27253,21
17;24628,65
18;19802,27
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7380,68
7;20814,63
8;25177,98
9;27218,18
10;28593,13
11;29572,01
12;29920,39
13;29840,83
14;29997,41
15;29334,82
16;27858,59
17;25526,52
18;20370,68
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8105,11
7;21445,29
8;25739,21
9;27541,58
10;28910,99
11;29343,42
12;29458,49
13;29489,13
14;29177,81
15;28954,99
16;27646,99
17;25135,20
18;20195,35
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8494,80
7;21214,21
8;25213,63
9;27415,42
10;28688,04
11;29130,60
12;29582,33
13;29379,19
14;29126,75
15;28358,77
16;27254,07
17;24710,20
18;20033,22
19;-18,33
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-7,99
7;981,28
8;2812,39
9;8645,22
10;28562,22
11;29293,02
12;29626,95
13;29284,62
14;29090,61
15;28521,53
16;27123,19
17;24644,71
18;20025,29
19;6521,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-15,37
7;1095,16
8;3228,74
9;5166,73
10;5737,55
11;28866,87
12;29506,79
13;29331,42
14;28941,26
15;14735,20
16;27094,34
17;24605,75
18;19837,95
19;6620,63
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;39,70
7;970,92
8;3996,42
9;5127,45
10;7012,24
11;28592,21
12;29199,05
13;22218,11
14;20668,71
15;28472,94
16;27144,69
17;24597,28
18;19809,86
19;6861,25
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;13,97
7;1370,35
8;3645,98
9;6862,03
10;28237,71
11;28903,98
12;29029,34
13;29020,58
14;28656,71
15;28153,90
16;26840,99
17;24404,47
18;19703,34
19;7018,59
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8318,66
7;20463,47
8;24581,00
9;26727,61
10;28572,53
11;29271,67
12;29431,62
13;29363,45
14;28612,82
15;28400,89
16;27096,36
17;24518,28
18;19854,43
19;7387,96
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8691,67
7;20831,20
8;25159,82
9;27172,13
10;28917,14
11;29626,65
12;30011,20
13;29855,03
14;29381,40
15;29011,90
16;27714,17
17;25215,25
18;20373,26
19;7964,29
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9362,20
7;21300,07
8;25561,89
9;27421,84
10;29023,13
11;29669,20
12;30104,29
13;23420,33
14;17837,18
15;18425,63
16;27600,57
17;25079,48
18;20595,29
19;8721,48
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;24,90
7;1851,72
8;6376,60
9;10476,16
10;14186,27
11;29184,47
12;29786,12
13;29540,96
14;29342,04
15;28767,62
16;27465,53
17;25008,83
18;20491,15
19;8749,26
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8925,60
7;20496,35
8;24702,89
9;27095,13
10;28454,91
11;29026,45
12;29389,14
13;29512,17
14;29194,86
15;18068,13
16;12033,64
17;4793,56
18;20373,85
19;8915,42
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-3,22
7;1654,37
8;4912,89
9;27097,17
10;15854,66
11;20591,11
12;19602,91
13;22250,01
14;20731,58
15;15039,34
16;8741,34
17;5272,33
18;2066,24
19;9154,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;12,91
7;1442,18
8;4420,59
9;11145,73
10;14912,98
11;19976,20
12;23234,79
13;23661,14
14;22329,50
15;18234,21
16;27617,39
17;24917,06
18;20452,70
19;9322,99
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8797,77
7;20191,46
8;24461,31
9;26503,38
10;28412,34
11;29257,19
12;29366,27
13;29593,81
14;29331,54
15;28598,46
16;27074,79
17;24637,54
18;20144,28
19;9391,93
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8653,61
7;20018,56
8;24383,05
9;26241,42
10;27560,64
11;28829,85
12;29458,29
13;29256,31
14;29102,21
15;28228,62
16;26797,39
17;24335,77
18;19921,92
19;9386,76
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9254,06
7;20418,37
8;24537,60
9;26838,16
10;28413,49
11;28938,91
12;28802,30
13;28872,27
14;28761,29
15;27978,45
16;26745,02
17;24547,28
18;20082,23
19;9723,18
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9448,24
7;20540,06
8;24873,52
9;27053,25
10;28258,95
11;29256,54
12;29285,84
13;29432,56
14;28855,20
15;28507,46
16;26979,75
17;24559,16
18;20319,74
19;10248,82
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;67,65
7;20413,44
8;24658,95
9;26601,70
10;27563,82
11;28436,83
12;28983,22
13;29239,37
14;16984,44
15;18028,99
16;26800,44
17;24557,22
18;20365,58
19;10331,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;14,59
7;1112,19
8;3177,26
9;5286,87
10;12054,99
11;28768,58
12;28884,01
13;29088,49
14;29003,38
15;28445,68
16;27100,81
17;24697,65
18;20341,03
19;10315,15
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;9144,38
7;20299,63
8;24554,73
9;27141,04
10;28206,93
11;29145,41
12;29265,48
13;29516,21
14;29273,21
15;28456,07
16;27287,02
17;24675,84
18;20600,43
19;10799,17
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8833,68
7;1427,13
8;4064,99
9;6879,91
10;16419,28
11;28803,59
12;29096,31
13;29541,78
14;29095,14
15;28498,72
16;27165,64
17;24743,43
18;2805,95
19;10837,54
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8882,37
7;19980,65
8;24303,88
9;26672,56
10;28027,17
11;28795,13
12;28963,94
13;28956,92
14;28415,43
15;27928,31
16;26864,88
17;24277,60
18;20331,81
19;11004,68
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8771,76
7;1869,90
8;24458,36
9;26802,75
10;27993,52
11;28647,82
12;28756,31
13;28724,40
14;28862,74
15;28136,21
16;27024,70
17;24567,29
18;20452,71
19;10981,96
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1057,50
8;2718,56
9;26558,95
10;27665,59
11;28516,06
12;28864,84
13;28945,77
14;28888,34
15;28409,86
16;27215,56
17;24612,72
18;20364,13
19;11106,24
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;24,29
7;1364,22
8;3386,75
9;26361,19
10;27799,75
11;28753,47
12;28705,35
13;28879,32
14;28472,92
15;27998,45
16;26822,08
17;24373,38
18;20317,01
19;11338,69
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;27,28
7;1611,92
8;23974,93
9;26309,58
10;27854,20
11;28553,44
12;28918,23
13;28702,01
14;28743,87
15;28084,94
16;26487,73
17;24237,62
18;20285,44
19;11311,22
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;1,82
7;1104,76
8;3116,37
9;5077,85
10;6539,31
11;28486,63
12;28675,61
13;28659,86
14;28473,42
15;27857,87
16;26571,77
17;24178,10
18;20134,68
19;11330,23
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-0,03
7;1040,45
8;2310,83
9;4052,76
10;6648,99
11;28066,18
12;28391,12
13;28559,58
14;28336,31
15;27979,12
16;26539,64
17;24354,11
18;20180,88
19;11444,84
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8126,24
7;19370,93
8;23881,36
9;26380,00
10;27616,26
11;28499,10
12;28540,15
13;28601,73
14;28530,35
15;27659,43
16;26656,20
17;24282,55
18;20238,30
19;11665,75
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-10,35
7;1196,64
8;3208,16
9;26121,33
10;27531,32
11;28326,58
12;28766,63
13;28484,81
14;28484,46
15;28035,28
16;26664,74
17;24343,46
18;1970,25
19;11970,16
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7888,64
7;1376,90
8;2963,21
9;6214,64
10;7025,18
11;28264,41
12;28406,71
13;28774,35
14;28490,38
15;28075,67
16;26759,75
17;24472,67
18;20504,93
19;12108,55
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-2,81
7;1040,01
8;2173,59
9;3297,53
10;4751,62
11;14013,17
12;22442,36
13;28968,67
14;28754,92
15;28016,54
16;26952,41
17;24736,29
18;20645,84
19;12178,90
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;8070,89
7;19519,80
8;23984,93
9;26306,51
10;27754,70
11;28532,78
12;28806,59
13;28504,47
14;28747,92
15;27965,40
16;26630,86
17;24507,72
18;20567,14
19;12318,85
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;17,78
7;1725,56
8;4812,22
9;26513,71
10;15799,48
11;19466,42
12;21222,63
13;22969,48
14;22277,56
15;28097,78
16;27070,41
17;8473,55
18;20845,04
19;12699,20
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1434,47
8;3955,40
9;5284,67
10;9777,55
11;19200,03
12;21873,83
13;29027,58
14;28648,38
15;28056,32
16;27015,23
17;24873,65
18;20926,23
19;12600,20
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-6,33
7;1072,22
8;2597,22
9;4330,46
10;7603,22
11;28546,73
12;28783,61
13;28983,54
14;28825,39
15;28226,35
16;27103,00
17;24849,87
18;20995,51
19;12833,45
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;7492,25
7;19339,68
8;23905,13
9;26455,61
10;27990,84
11;28719,22
12;28943,27
13;28994,61
14;28809,19
15;28402,46
16;27037,72
17;24946,13
18;21016,67
19;13026,24
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-10,19
7;1038,00
8;2686,38
9;5555,13
10;10013,06
11;28584,06
12;28787,69
13;29184,34
14;29010,15
15;28220,11
16;27052,86
17;24946,02
18;21045,17
19;13265,74
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6992,65
7;1365,70
8;2810,52
9;4603,25
10;10664,54
11;28176,49
12;28641,42
13;28723,00
14;28748,52
15;28318,47
16;27209,01
17;24988,03
18;21056,46
19;13297,28
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6928,84
7;19084,00
8;23855,25
9;26348,76
10;27970,46
11;28764,67
12;28765,98
13;29161,82
14;28898,76
15;28562,46
16;27312,81
17;25181,13
18;21261,06
19;13270,40
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6860,00
7;19091,03
8;23747,37
9;26408,39
10;28074,83
11;28816,88
12;29146,37
13;28991,43
14;28964,77
15;28290,02
16;27005,12
17;25027,53
18;21327,61
19;13528,88
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6561,83
7;18986,48
8;23626,64
9;26100,83
10;27436,35
11;28325,26
12;28772,52
13;28704,16
14;28671,25
15;28139,42
16;26857,70
17;24870,08
18;20935,29
19;13452,11
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;6656,48
7;19241,05
8;23993,89
9;26569,29
10;27903,79
11;28773,49
12;28800,65
13;28936,06
14;28800,52
15;28197,29
16;26824,90
17;24873,14
18;21312,69
19;13889,26
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1414,92
8;24089,17
9;26533,85
10;28061,02
11;29046,05
12;29272,86
13;29292,44
14;28794,07
15;28036,28
16;27038,89
17;25088,38
18;21416,02
19;14064,83
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;13,03
7;1457,84
8;23759,48
9;26277,52
10;27811,39
11;28724,53
12;29165,15
13;28895,22
14;28705,42
15;28328,83
16;27237,39
17;24997,32
18;21430,96
19;14037,57
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;1149,21
8;2857,15
9;26256,57
10;27760,12
11;28727,43
12;29102,82
13;29267,20
14;29143,99
15;28352,81
16;27228,19
17;25323,46
18;21547,65
19;14067,07
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18490,38
8;23576,11
9;26358,15
10;28043,01
11;29052,46
12;29501,58
13;29501,17
14;29176,33
15;28378,60
16;27307,57
17;25038,97
18;21456,82
19;14134,54
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18336,04
8;4517,38
9;26155,47
10;27881,90
11;28691,13
12;28884,37
13;28846,23
14;28740,65
15;28352,91
16;27241,45
17;25014,20
18;21377,01
19;13903,22
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18243,42
8;23286,16
9;26149,73
10;27634,08
11;28861,43
12;29256,85
13;28999,91
14;29271,96
15;28164,44
16;27023,01
17;24941,94
18;21279,71
19;13900,79
20;-18,33
21;-18,33
22;-18,33
23;-18,33
0;-18,33
1;-18,33
2;-18,33
3;-18,33
4;-18,33
5;-18,33
6;-18,33
7;18178,02
8;23072,33
9;25555,92
10;27591,64
11;28758,00
12;29050,50
13;29240,97
14;28882,55
15;28357,84
16;27088,68
17;24975,18
18;21404,01
19;14091,78
20;-18,33
21;-18,33
22;-18,33
23;-18,33
